
$ontext
NB_BOUCLE
R et SR(R) Régions

R          Commune          Code insee   Code postal
R1         Les Abymes         97101        97139
R2         Anse-Bertrand      97102        97121
R3         Baie-Mahault       97103        97122
R4         Baillif            97104        97123
R5         Basse-Terre        97105        97100
R6         Bouillante         97106        97125
R7         Capesterre-B-E     97107        97130
R8         Capesterre-de-M-G  97108        97140
R9         Gourbeyre          97109        97113
R10        Deshaies           97111        97126
R11        Grand-Bourg        97112        97112
R12        Le Gosier          97113        97190
R13        Goyave             97114        97128
R14        Lamentin           97115        97129
R15        Morne-à-l'Eau      97116        97111
R16        Le Moule           97117        97160
R17        Petit-Bourg        97118        97170
R18        Petit-Canal        97119        97131
R19        Pointe-Noire       97121        97110
R20        Port-Louis         97122        97117
R21        Saint-Claude       97124        97120
R22        Saint-François     97125        97118
R23        Saint-Louis        97126        97180
R24        Sainte-Anne        97128        97180
R25        Sainte-Rose        97129        97115
R26        Trois-Rivières     97132        97114
R27        Vieux-Habitants    97134        97119



K et SK(K) Opérations techniques

ABREUVEMENT               OTK Abreuvement des animaux
BACHE_MA_BIO              OTK Bachage plastique pour lutter contre les adventices
BECHAGE                   OTK Béchage du sol
BILLONAGE                 OTK Billonage du sol
BUTTAGE_TO                OTK Buttage du sol pour des tommates
BINAGE                    OTK Binage du sol
CONDI_EXP_DEST_BA         OTK Conditionnement-expedition de la banane
COND_EXP_ME               OTK Conditionnement-expedition du melon
COND_TO                   OTK Conditionnement de la tomate
COMPLEMENTATION_BOV       OTK Apport de compléments alimentaires pour les bovins dans les systèmes pâturages tournants
COUPE_TRANSP_CHARG_BA     OTK Coupe-Chargement-Transport des bananes du champ au hangar
CULTIVATEUR               OTK Passage de cultivateur sur le sol
DEBROUSSAILLEUSE          OTK Passage de debroussailleuse pour desherbage dans l'ITK SMART
DECHAUMAGE                OTK Déchaumage du sol
DEFANAGE                  OTK Défanage du sol
DEGOURMANDAGE             OTK Dégourmandage des plants
DEMONTAGE_TO              OTK Démontage des tuteurs et irrigation des tomates
DEPLACEMENT_PIQ           OTK Déplacement des animaux au piquet
DEPLACEMENT_TOUR          OTK Déplacement des animaux en paturage tourant
DESHERB_MANUEL            OTK Désherbage manuel
DESTRUCT_PREC             OTK Destruction du précédent cultural
DETUTEURAGE               OTK Retrait des tuteurs d'igname
